--- tmp/odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6-py2.py3-none-any.whl.zip
+++ tmp/odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,106 +1,106 @@
│ -Zip file size: 224769 bytes, number of entries: 104
│ +Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/RECORD
│ +Filename: odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── odoo/addons/account_cost_center/i18n/de.po
│ @@ -6,77 +6,78 @@
│  # OCA Transbot <transbot@odoo-community.org>, 2017
│  # Rudolf Schnapka <rs@techno-flex.de>, 2017
│  msgid ""
│  msgstr ""
│  "Project-Id-Version: Odoo Server 8.0\n"
│  "Report-Msgid-Bugs-To: \n"
│  "POT-Creation-Date: 2017-02-17 23:22+0000\n"
│ -"PO-Revision-Date: 2017-02-17 23:22+0000\n"
│ -"Last-Translator: Rudolf Schnapka <rs@techno-flex.de>, 2017\n"
│ +"PO-Revision-Date: 2023-04-06 14:23+0000\n"
│ +"Last-Translator: Maria Sparenberg <maria.sparenberg@gmx.net>\n"
│  "Language-Team: German (https://www.transifex.com/oca/teams/23907/de/)\n"
│  "Language: de\n"
│  "MIME-Version: 1.0\n"
│  "Content-Type: text/plain; charset=UTF-8\n"
│  "Content-Transfer-Encoding: \n"
│ -"Plural-Forms: nplurals=2; plural=(n != 1);\n"
│ +"Plural-Forms: nplurals=2; plural=n != 1;\n"
│ +"X-Generator: Weblate 4.14.1\n"
│  
│  #. module: account_cost_center
│  #: model:ir.model,name:account_cost_center.model_account_cost_center
│  msgid "Account Cost Center"
│ -msgstr "Kostenstelle"
│ +msgstr "Kostenträger"
│  
│  #. module: account_cost_center
│  #: model:ir.actions.act_window,help:account_cost_center.account_cost_center_action
│  msgid "Click to add a new cost center."
│ -msgstr ""
│ +msgstr "Klicken, um einen neuen Kostenträger zu erstellen."
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center_code
│  msgid "Code"
│ -msgstr "Schlüssel"
│ +msgstr "Code"
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center_company_id
│  msgid "Company"
│  msgstr "Unternehmen"
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_invoice_cost_center_id
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_invoice_line_cost_center_id
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_invoice_report_cost_center_id
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_move_line_cost_center_id
│  #: model:ir.ui.view,arch_db:account_cost_center.view_account_invoice_report_search
│  msgid "Cost Center"
│ -msgstr "Kostenstelle"
│ +msgstr "Kostenträger"
│  
│  #. module: account_cost_center
│  #: model:ir.actions.act_window,name:account_cost_center.account_cost_center_action
│  #: model:ir.ui.menu,name:account_cost_center.cost_center_menu
│  msgid "Cost Centers"
│ -msgstr "Kostenstellen"
│ +msgstr "Kostenträger"
│  
│  #. module: account_cost_center
│  #: model:ir.actions.act_window,help:account_cost_center.account_cost_center_action
│  msgid "Cost centers provide an extra analytic dimension"
│ -msgstr ""
│ +msgstr "Kostenträger bieten eine weitere Dimension zur Kostenanalyse."
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center_create_uid
│  msgid "Created by"
│  msgstr "Erstellt von"
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center_create_date
│  msgid "Created on"
│  msgstr "Erstellt am"
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,help:account_cost_center.field_account_invoice_cost_center_id
│  msgid "Default Cost Center"
│ -msgstr "Vorschlags-Kostenstelle"
│ +msgstr "Standard-Kostenträger"
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center_display_name
│  msgid "Display Name"
│  msgstr "Anzeigename"
│  
│  #. module: account_cost_center
│ @@ -97,17 +98,16 @@
│  #. module: account_cost_center
│  #: model:ir.model,name:account_cost_center.model_account_invoice_report
│  msgid "Invoices Statistics"
│  msgstr "Rechnungsauswertungen"
│  
│  #. module: account_cost_center
│  #: model:ir.model,name:account_cost_center.model_account_move_line
│ -#, fuzzy
│  msgid "Journal Item"
│ -msgstr "Buchungsjournale"
│ +msgstr "Buchungszeile"
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center___last_update
│  msgid "Last Modified on"
│  msgstr "Zuletzt geändert am"
│  
│  #. module: account_cost_center
│ @@ -119,15 +119,15 @@
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center_write_date
│  msgid "Last Updated on"
│  msgstr "Zuletzt geändert am"
│  
│  #. module: account_cost_center
│  #: model:ir.ui.view,arch_db:account_cost_center.account_cost_center_view_search
│  msgid "Name/Code"
│ -msgstr "Bez./Schlüssel"
│ +msgstr "Name/Code"
│  
│  #. module: account_cost_center
│  #: model:ir.model.fields,field_description:account_cost_center.field_account_cost_center_name
│  msgid "Title"
│  msgstr "Titel"
│  
│  #~ msgid ""
│   --- odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/METADATA
├── +++ odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: odoo11-addon-account-cost-center
│ -Version: 11.0.1.0.0.99.dev6
│ +Version: 11.0.1.0.0.99.dev7
│  Summary: Cost center information for invoice lines
│  Home-page: https://github.com/OCA/account-financial-tools/
│  Author: Onestein, Odoo Community Association (OCA)
│  Author-email: support@odoo-community.org
│  License: AGPL-3
│  Platform: UNKNOWN
│  Classifier: Programming Language :: Python
│   --- odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/RECORD
├── +++ odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -6,15 +6,15 @@
│  odoo/addons/account_cost_center/i18n/ar.po,sha256=K0HsoeeYyXdBg1wbUp1R3v-rhOw8mHHmpPGynT_wnJA,4656
│  odoo/addons/account_cost_center/i18n/bg.po,sha256=2hQCnVf1rqxBjqhqWjSvv4zsaqiiWLJAFkjQShIubzI,4613
│  odoo/addons/account_cost_center/i18n/bs.po,sha256=lR2ZaziS6IMKhjy-BCSmhWbZOy-NOutn_3ozGtFcKbE,4553
│  odoo/addons/account_cost_center/i18n/ca.po,sha256=P2kpLxD1rJ0kUd8Wd6PFzMTAeSHp37R6fzB-gaTZ2eg,4612
│  odoo/addons/account_cost_center/i18n/ca_ES.po,sha256=gsMMW2PIyli7Uklf_rKOmBbdHDOQsRgIlbucO8JKGfo,4462
│  odoo/addons/account_cost_center/i18n/cs.po,sha256=N3SU4j6sFkiKio31tBxP1GRVnlbDLulsq4R50ISTUHk,4522
│  odoo/addons/account_cost_center/i18n/da.po,sha256=4gPSz3AIsoPkgezrQpmJWDoDvRf3VP6KhGrofcQvtys,4438
│ -odoo/addons/account_cost_center/i18n/de.po,sha256=n0ZNqxWC32pGWKzVnef6FlurNEqxtS8no8mukjJH6nk,5293
│ +odoo/addons/account_cost_center/i18n/de.po,sha256=7IjbuLrBQi1F1IV7qbp2Lr8qWAYTtgSOwAJ-5xwlANY,5415
│  odoo/addons/account_cost_center/i18n/el_GR.po,sha256=KDLxKH0uUxXmya4BGdSaXXP76V03t9bNLwk1z2xLELs,4699
│  odoo/addons/account_cost_center/i18n/en_GB.po,sha256=h0uFTTkWk85CYOTdfp1QA92t_INqIHyiRYaE6DUuNEw,4495
│  odoo/addons/account_cost_center/i18n/es.po,sha256=6FOoiOnZ2rzXZpS8xsHi5YndgJa85u8m9RgaMxskSmA,4603
│  odoo/addons/account_cost_center/i18n/es_AR.po,sha256=yUZmn9ddMkzgCortW_mBHWTN1KVGSe66iB5NcugTOMI,4490
│  odoo/addons/account_cost_center/i18n/es_CL.po,sha256=0Oji3k8Ox68ACLyE_0tzHU3drigT9hYyetV8TANi0MA,4488
│  odoo/addons/account_cost_center/i18n/es_CO.po,sha256=F2XAIR9o9YxNLcHgcnfirhp0n89wu8LCwRXhl-X8xGc,4446
│  odoo/addons/account_cost_center/i18n/es_CR.po,sha256=sHCGnm77fxJ-ceYhBg5wME86y3wA0Z8Xb32XS3PHnGo,4494
│ @@ -94,11 +94,11 @@
│  odoo/addons/account_cost_center/tests/__init__.py,sha256=ARNjlU_SoiS76X5X666rsZKYfoPfEV1VXpqLvyt5bZM,97
│  odoo/addons/account_cost_center/tests/test_cost_center.py,sha256=6d2nrofK2tA9non3geUDFm0Bt5B6nnRooZ9MIveErFI,2817
│  odoo/addons/account_cost_center/views/account_cost_center.xml,sha256=tHlaRc3TLFggnlCnZgGNzekHV3yohxxY0FPQnlFnv6c,2857
│  odoo/addons/account_cost_center/views/account_invoice.xml,sha256=bX-D4jjz7woF56-QC7lyPiL5ZsBXHXoidacgwRNNGV8,1543
│  odoo/addons/account_cost_center/views/account_invoice_report.xml,sha256=uVQURiFlMflGzlGLQP3wnrnyyghcydQkKREunPSxSvE,542
│  odoo/addons/account_cost_center/views/account_move.xml,sha256=h8cECnb3B5YprMF8Yz9UQt0URaRMUTPiQ6iyRy1OKhQ,479
│  odoo/addons/account_cost_center/views/account_move_line.xml,sha256=N9qTSIPo2EqddccWeYbXvt9WhZFsuo47R8E-MhWLNlM,862
│ -odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/METADATA,sha256=oGD5UR4oz_i4zU4M7dJfFYKhTTA3bfQYeM8tvdtmPFc,4897
│ -odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/WHEEL,sha256=z9j0xAa_JmUKMpmz72K0ZGALSM_n-wQVmGbleXx2VHg,110
│ -odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ -odoo11_addon_account_cost_center-11.0.1.0.0.99.dev6.dist-info/RECORD,,
│ +odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/METADATA,sha256=eEbL-8BBb2X3OywPjKnysw7IcDjitFzwNbnFGlllebg,4897
│ +odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/WHEEL,sha256=bb2Ot9scclHKMOLDEHY6B2sicWOgugjFKaJsT7vwMQo,110
│ +odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ +odoo11_addon_account_cost_center-11.0.1.0.0.99.dev7.dist-info/RECORD,,
