--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│                 df2,ticker2,colname2,label2, \
│                 ylabeltxt,titletxt,footnote,loc1=loc)    
│ +    """
│ +    plot2_line2(df2,ticker1,colname1,label1, \
│ +               df2,ticker2,colname2,label2, \
│ +               ylabeltxt,titletxt,footnote,loc1=loc, \
│ +               date_range=True,date_freq='1M',date_fmt='%Y-%m')    
│ +    """
│      #返回数据
│      return df2
│  
│  #==============================================================================
│  #==============================================================================
│  #==============================================================================
│  if __name__ =="__main__":
├── siat/financials_china.py
│ @@ -17,14 +17,15 @@
│  import warnings; warnings.filterwarnings('ignore')
│  #==============================================================================
│  #本模块的公共引用
│  from siat.common import *
│  from siat.translate import *
│  from siat.grafix import *
│  from siat.beta_adjustment_china import *
│ +from siat.financials_china2 import *
│  #==============================================================================
│  import matplotlib.pyplot as plt
│  
│  #处理绘图汉字乱码问题
│  import sys; czxt=sys.platform
│  if czxt in ['win32','win64']:
│      plt.rcParams['font.sans-serif'] = ['SimHei']  # 设置默认字体
│ @@ -546,27 +547,38 @@
│      
│      plt.legend(loc='best')
│      plt.title("杜邦分析对比图")
│      plt.xlim([min(tick_pos)-w,max(tick_pos)+w])
│      plt.show()    
│      
│      if printout:
│ +        df[name1]=df[name1]/scale1
│ +        df[name2]=df[name2]/scale2
│ +        
│ +        cols=['销售净利率','总资产周转率','权益乘数','净资产收益率']
│ +        for c in cols:
│ +            df[c]=df[c].apply(lambda x: round(x,4))
│ +        
│ +        """
│          #设置打印对齐
│          pd.set_option('display.max_columns', 1000)
│          pd.set_option('display.width', 1000)
│          pd.set_option('display.max_colwidth', 1000)
│          pd.set_option('display.unicode.ambiguous_as_wide', True)
│ -        pd.set_option('display.unicode.east_asian_width', True)    
│ +        pd.set_option('display.unicode.east_asian_width', True)  
│ +        
│          print("===== 杜邦分析分项数据表 =====")
│ -        df[name1]=df[name1]/scale1
│ -        df[name2]=df[name2]/scale2
│ -    
│ -        print(df.to_string(index=False))
│          print("*** 数据来源：sina/EM，"+str(today))
│ -    
│ +        """
│ +        title_txt="杜邦分析分项数据表"
│ +        footnote="*** 数据来源：sina/EM，"+str(today)
│ +        df_directprint(df,title_txt,footnote)
│ +        #print(df.to_string(index=False))
│ +        
│ +        
│      #合并所有历史记录
│      alldf=pd.concat(dpidflist)
│      alldf.dropna(inplace=True)
│      #del alldf['pROE']
│      
│      """
│      allnum=len(alldf)
├── siat/financials_china2.py
│ @@ -9,38 +9,45 @@
│  作者：王德宏 (WANG Dehong, Peter)
│  作者单位：北京外国语大学国际商学院
│  作者邮件：wdehong2000@163.com
│  版权所有：王德宏
│  用途限制：仅限研究与教学使用，不可商用！商用需要额外授权。
│  特别声明：作者不对使用本工具进行证券投资导致的任何损益负责！
│  """
│ -#本模块的公共引用
│ -from siat.financials_china import *
│  #==============================================================================
│ +#本模块的公共引用
│  import pandas as pd
│  import akshare as ak
│  
│ +# 不知为何，这条语句似乎失灵了！
│ +from siat.financials_china import *
│  #==============================================================================
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│      
│      df=get_fin_stmt_ak_multi(tickers,fsdates)         
│      
│  def get_fin_stmt_ak_multi(tickers,fsdates):
│      """
│      功能：获得多个股票的全部财报，基于akshare，合成，排序：股票代码+财报日期降序
│      选择：仅保留fsdates日期的数据。注意：fsdates要比预计的多一项，以便计算期初数
│      """
│ - 
│ +    from siat.financials_china import get_fin_stmt_ak
│ +    
│      #循环获取全部股票的财报，并合成
│      df=pd.DataFrame()
│      for t in tickers:
│          dft=get_fin_stmt_ak(t)
│ +        if dft is None:
│ +            print("  #Warning(get_fin_stmt_ak_multi): currently data unavailable for",t)
│ +            print("  Possible reasons: no access to data source or invalid ticker",t)
│ +            return None
│ +            
│          #按日期升序
│          dft.sort_index(ascending=True,inplace=True)
│          #选择指定的日期
│          dfs=dft[dft['endDate'].isin(fsdates)]
│          
│          #列改名
│          dfs.rename(columns={'所有者权益(或股东权益)合计':'所有者权益合计',
│ @@ -100,28 +107,31 @@
│          dfs['资产现金回收率%']=round(dfs['经营活动现金流净额']/dfs['资产总计']*100,2)
│          dfs['现金流入流出比率%']=round(dfs['经营活动现金流入']/dfs['经营活动现金流出']*100,2)
│          
│          dfs['现金购销比率%']=round(dfs['购买商品、接受劳务支付的现金']/dfs['销售商品、提供劳务收到的现金']*100,2)
│          dfs['营业现金回笼率%']=round(dfs['销售商品、提供劳务收到的现金']/dfs['营业总收入']*100,2)
│          dfs['支付给职工的现金比率%']=round(dfs['支付给职工以及为职工支付的现金']/dfs['销售商品、提供劳务收到的现金']*100,2)
│          
│ +        # 自定义财务比率
│ +        
│ +        
│          #获取字段列表,增加期初项目
│          col_list=list(dfs)
│          for c in col_list:
│              #print(c)
│              dfs[c+"_期初"]=dfs[c].shift(1)
│          #给字段排序，便于检查对比
│          col_list_qc=list(dfs)
│          col_list2=sorted(col_list_qc)
│          dfs2=dfs[col_list2]
│          
│          #合成
│          df=df.append(dfs2)
│  
│ -    #删除空值行
│ +    #删除空值行：谨慎！！！
│      df.dropna(inplace=True)
│      
│      #删除多余的列，修改列名
│      del df['ticker_期初']
│      df.rename(columns={'endDate_期初':'endDate_上期'},inplace=True)
│      
│      #标注股票简称,去掉其中的(A股)字样
│ @@ -149,22 +159,23 @@
│      col_list=['ticker',"股票简称",'endDate',"endDate_上期",item,item+"_期初"]
│      dfs=df[(df['ticker']==ticker) & (df['endDate']==fsdate)][col_list]
│      
│      try:
│          item_value=dfs[item].values[0]
│          item_value_qc=dfs[item+"_期初"].values[0]
│      except:
│ -        print("  #Warning(select_item):",ticker+"的"+item+"未找到")
│ +        print("  #Warning(select_item):",ticker+"在"+fsdate+"的"+item+"未找到")
│          nann=float("nan")
│          return nann,nann,nann
│      
│      #全为零提示
│ +    """
│      if (item_value==0) & (item_value_qc==0):
│ -        print("  #Warning(select_item):",ticker+"的"+item+"及其期初数均为零")
│ -    
│ +        print("  #Warning(select_item):",ticker+"在"+fsdate+"的"+item+"及其期初数均为零")
│ +    """
│      return item_value,item_value_qc,dfs
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│      
│ @@ -260,15 +271,16 @@
│          #print(pos,pos_new,rowlen_new,sub_cuan)
│          
│          if rowlen_new > rowlen:
│              rowlen=rowlen_new
│          pos=pos_new
│      
│      title_len=hzlen(title_txt)+2
│ -    blanknum=int((rowlen - title_len)/2)    
│ +    #blanknum=int((rowlen - title_len)/2)    
│ +    blanknum=int((rowlen - title_len)/2)+(len(list(dfp))-2)    
│  
│      return blanknum
│  
│  if __name__=='__main__':
│      title_txt="===== 重要指标的同行业对比 ====="
│      blanknum=title_position(title_txt,dfp)
│      
│ @@ -280,15 +292,15 @@
│      title_txt="万科A财报：重要指标的同行业对比\n（财报截止日期：2021-12-31）"
│      footnote="*数据来源：新浪财经，2022年5月23日\n**股票列表第一项为分析对象\n*日期列表第一项为分析日期"
│      title_break=False
│      foot_break=True
│      foot_center=False
│      foot_start=4
│  
│ -def df_directprint(dfp,title_txt,footnote,title_break=True,foot_break=True,foot_center=True,foot_start=4):
│ +def df_directprint(dfp,title_txt,footnote,title_break=True,foot_break=True,foot_center=False,foot_start=1):
│      """
│      功能：对dfp直接打印，让标题居中，让脚注居中或指定开始位置。
│      """
│      print('')
│      
│      #解析标题各行并居中打印
│      title_txt1=title_txt+'\n'
│ @@ -309,15 +321,17 @@
│      pd.set_option('display.max_columns', 1000)
│      pd.set_option('display.width', 1000)
│      pd.set_option('display.max_colwidth', 1000)
│      pd.set_option('display.unicode.ambiguous_as_wide', True)
│      pd.set_option('display.unicode.east_asian_width', True)  
│  
│      #打印数据框本身    
│ -    print(dfp.to_string(index=False))
│ +    #print(dfp.to_string(index=False))
│ +    colalign=['left']+['right']*(len(list(dfp)) - 1)
│ +    print(dfp.to_markdown(tablefmt='Simple',index=False,colalign=colalign))
│          
│      #解析标题各行并打印
│      if foot_break: print('')
│      footnote1=footnote+'\n'
│      pos,pos_new=0,0
│      while pos_new != -1:
│          pos_new=footnote1.find('\n',pos)
│ @@ -348,57 +362,68 @@
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│      
│      ticker="000002.SZ"
│      fsdate='2021-12-31'
│      items=["货币资金","应收票据","应收账款"]
│      dfp=fs_item_analysis_1(df,ticker,fsdate,items)
│  
│ -def fs_item_analysis_1(df,ticker,fsdate,items):
│ +def fs_item_analysis_1(df,ticker,fsdate,items,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期的资产项目、期初数、期末数、变动额和变动幅度%
│      """
│      
│      #循环获取科目
│      dfp=pd.DataFrame(columns=['报表项目','期初数', '期末数', '变动额', '变动幅度%'])
│      yiyuan=100000000
│      
│      import math
│      for i in items:
│          i_value,i_value_qc,dft=select_item(df,ticker,fsdate,i)
│          
│ +        """
│          if not(i_value != 0 or i_value_qc != 0): 
│ -            print("  #Warning(income_cost_analysis_1): skip zero item",i)
│ +            print("  #Warning(income_cost_analysis_1): 因其零值而忽略"+i+"项目")
│              continue
│ +        """
│          
│          if not math.isnan(i_value):
│              i_value_yy=round(i_value/yiyuan,2)
│              i_value_qc_yy=round(i_value_qc/yiyuan,2)
│ -            i_value_chg_yy=i_value_yy - i_value_qc_yy
│ +            i_value_chg_yy=round(i_value_yy - i_value_qc_yy,2)
│              if not(i_value_qc_yy==0):
│                  i_value_chg_pct=round(i_value_chg_yy/i_value_qc_yy*100,2)
│              #对于变动幅度符号的修正
│                  if (i_value_chg_pct < 0) and (i_value_qc_yy < 0):
│                      i_value_chg_pct=abs(i_value_chg_pct)
│              else:
│                  i_value_chg_pct='-'
│          else:
│              i_value_qc_yy,i_value_yy,i_value_chg_yy,i_value_chg_pct='-','-','-','-'
│          
│          row=pd.Series({'报表项目':i,'期初数':i_value_qc_yy, \
│                         '期末数':i_value_yy, '变动额':i_value_chg_yy, \
│                         '变动幅度%':i_value_chg_pct})
│          dfp=dfp.append(row,ignore_index=True)  
│ -        
│ +    
│ +    dfp=dfp.replace(0,'-')        
│      
│      #无序号打印
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：重要项目的变动情况\n（截至"+fsdate+"）"
│ +    if title_txt=='':
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：重要项目的变动情况\n（截至"+fsdate+"）"
│      import datetime; today=datetime.date.today()
│ -    footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│ -    df_directprint(dfp,title_txt,footnote)
│ +    #footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│ +    footnote="*单位：亿元，本期报表日期："+fsdate+'，数据来源：新浪财经' 
│ +    
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext)    
│      
│      return dfp
│  
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│ @@ -409,15 +434,15 @@
│      fsdates=['2021-12-31','2020-12-31','2019-12-31']
│      items=["应收账款","资产总计"]
│      find_fs_items(df,itemword1="应收账款",itemword2='')
│      find_fs_items(df,itemword1="资产",itemword2='计')
│      
│      dfp=fs_item_analysis_2(df,ticker,fsdates,items)
│  
│ -def fs_item_analysis_2(df,ticker,fsdates,items):
│ +def fs_item_analysis_2(df,ticker,fsdates,items,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期的报表项目、最近几年fsdates、占比%
│      """
│      fsdates1=sorted(fsdates,reverse=True)
│      
│      #循环获取科目
│      col_list=['报表项目(亿元)']+fsdates1
│ @@ -434,36 +459,45 @@
│          dfp.loc[len(dfp)] = row_list
│      
│      last_row=[items[0]+"占比%"]
│      for fd in fsdates1:
│          rate=round(dfp[fd][0]/dfp[fd][1]*100,2)
│          last_row=last_row+[rate]
│      dfp.loc[len(dfp)] = last_row
│ +    
│ +    dfp=dfp.replace(0,'-')
│          
│      #无序号打印
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：重要项目占比的变动趋势"
│ +    if title_txt=='':
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：重要项目占比的变动趋势"
│      import datetime; today=datetime.date.today()
│      footnote="*数据来源：新浪财经，"+str(today) 
│ -    df_directprint(dfp,title_txt,footnote)    
│ +    
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext)    
│      
│      return dfp
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│      
│      ticker="000002.SZ"
│      fsdates=['2021-12-31','2020-12-31','2019-12-31']
│      
│      dfp=fs_item_analysis_3(df,ticker,fsdates)
│  
│ -def fs_item_analysis_3(df,ticker,fsdates):
│ +def fs_item_analysis_3(df,ticker,fsdates,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期的流动比率、最近几年fsdates
│      """
│      fsdates1=sorted(fsdates,reverse=True)
│      
│      #循环获取科目
│      col_list=['报表项目(亿元)']+fsdates1
│ @@ -481,34 +515,41 @@
│      last_row=["流动比率%"]
│      for fd in fsdates1:
│          rate=round(dfp[fd][0]/dfp[fd][1]*100,2)
│          last_row=last_row+[rate]
│      dfp.loc[len(dfp)] = last_row
│          
│      #无序号打印
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：流动比率的变动趋势"
│ +    if title_txt=='':
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：流动比率的变动趋势"
│      import datetime; today=datetime.date.today()
│      footnote="*数据来源：新浪财经，"+str(today) 
│ -    df_directprint(dfp,title_txt,footnote) 
│ +    
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext)    
│      
│      return dfp
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│      
│      ticker="000002.SZ"
│      fsdates=['2021-12-31','2020-12-31','2019-12-31']
│      
│      dfp=fs_item_analysis_4(df,ticker,fsdates)
│  
│ -def fs_item_analysis_4(df,ticker,fsdates):
│ +def fs_item_analysis_4(df,ticker,fsdates,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期的流动比率、最近几年fsdates
│      """
│      fsdates1=sorted(fsdates,reverse=True)
│  
│      #循环获取科目
│      col_list=['报表项目(亿元)']+fsdates1
│ @@ -546,34 +587,41 @@
│      last_row=["速动比率%"]
│      for fd in fsdates1:
│          rate=round(dfp[fd][2]/dfp[fd][3]*100,2)
│          last_row=last_row+[rate]
│      dfp.loc[len(dfp)] = last_row
│      
│      #无序号打印
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：速动比率的变动趋势"
│ +    if title_txt=='':
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：速动比率的变动趋势"
│      import datetime; today=datetime.date.today()
│      footnote="*数据来源：新浪财经，"+str(today) 
│ -    df_directprint(dfp,title_txt,footnote) 
│ +    
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext)   
│      
│      return dfp
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│      
│      ticker="000002.SZ"
│      fsdates=['2021-12-31','2020-12-31','2019-12-31']
│      
│      dfp=fs_item_analysis_5(df,ticker,fsdates)
│  
│ -def fs_item_analysis_5(df,ticker,fsdates):
│ +def fs_item_analysis_5(df,ticker,fsdates,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期的流动比率、最近几年fsdates
│      """
│      
│      #循环获取科目
│      col_list=['报表项目(亿元)']+fsdates
│      dfp=pd.DataFrame(columns=col_list)
│ @@ -591,19 +639,26 @@
│      last_row=["资产负债率%"]
│      for fd in fsdates1:
│          rate=round(dfp[fd][1]/dfp[fd][0]*100,2)
│          last_row=last_row+[rate]
│      dfp.loc[len(dfp)] = last_row
│      
│      #无序号打印
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：资产负债率的变动趋势"
│ +    if title_txt=='':
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：资产负债率的变动趋势"
│      import datetime; today=datetime.date.today()
│      footnote="*数据来源：新浪财经，"+str(today) 
│ -    df_directprint(dfp,title_txt,footnote) 
│ +    
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext)    
│      
│      return dfp
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│ @@ -611,17 +666,17 @@
│      
│      ticker="000002.SZ"
│      fsdates=['2021-12-31','2020-12-31']
│      items=['应收账款','营业收入']
│      
│      dfp=fs_item_analysis_6(df,ticker,fsdates,items)
│  
│ -def fs_item_analysis_6_original(df,ticker,fsdates,items):
│ +def fs_item_analysis_6_original(df,ticker,fsdates,items,title_txt='',notes=''):
│      """
│ -    废弃
│ +    废弃!!!
│      功能：比较给定财报日期的应收账款与营业收入增幅、最近几年fsdates
│      """
│      
│      #循环获取科目
│      items1=[]
│      for i in items:
│          items1=items1+[i+'(亿元)']
│ @@ -640,35 +695,46 @@
│      
│      last_row=["增幅%"]
│      for i in items1:
│          rate=round((dfp[i][1]/dfp[i][0]-1)*100,2)
│          last_row=last_row+[rate]
│      dfp.loc[len(dfp)] = last_row
│      
│ +    # 替换nan
│ +    dfp=dfp.fillna('-')
│ +    dfp=dfp.replace(0,'-')
│ +    
│      #无序号打印
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：重要关联项目的增幅对比"
│ +    if title_txt=='':
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：重要关联项目的增幅对比"
│      import datetime; today=datetime.date.today()
│      footnote="*数据来源：新浪财经，"+str(today) 
│ -    df_directprint(dfp,title_txt,footnote) 
│ +    
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext)    
│      
│      return dfp
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│      
│      ticker="000002.SZ"
│      fsdates=['2021-12-31','2020-12-31']
│      items=['应收账款','营业收入']
│      
│      dfp=fs_item_analysis_6(df,ticker,fsdates,items)
│  
│ -def fs_item_analysis_6(df,ticker,fsdates,items):
│ +def fs_item_analysis_6(df,ticker,fsdates,items,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期的应收账款与营业收入增幅、最近几年fsdates
│      """
│      
│      col_list=['报表日期']+items
│      dfp=pd.DataFrame(columns=col_list)
│      yiyuan=100000000
│ @@ -687,24 +753,35 @@
│          dfp.loc[len(dfp)] = row_list
│      
│      last_row=["增幅%"]
│      for i in items:
│          rate=round((dfp[i][1]/dfp[i][0]-1)*100,2)
│          last_row=last_row+[rate]
│      dfp.loc[len(dfp)] = last_row
│ +
│ +    # 替换nan
│ +    dfp=dfp.fillna('-')
│ +    dfp=dfp.replace(0,'-')
│      
│      #无序号打印
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：重要关联项目的增幅对比"
│ +    if title_txt=='':
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：重要关联项目的增幅对比"
│      import datetime; today=datetime.date.today()
│      if yiyuan_foot:
│          footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│      else:
│          footnote="*数据来源：新浪财经，"+str(today)
│ -    df_directprint(dfp,title_txt,footnote) 
│ +        
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext) 
│      
│      return dfp
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│ @@ -712,17 +789,17 @@
│  
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdate='2021-12-31'
│      items=['存货','资产总计','存货占比%']
│      
│      dfp=fs_item_analysis_7(df,tickers,fsdate,items)
│  
│ -def fs_item_analysis_7_original(df,tickers,fsdate,items):
│ +def fs_item_analysis_7_original(df,tickers,fsdate,items,title_txt=''):
│      """
│ -    废弃
│ +    废弃!!!
│      功能：比较给定财报日期fsdate的项目和指标，与同业相比
│      """
│      
│      #循环获取科目
│      items1=[]
│      for i in items:
│          if not('%' in i):
│ @@ -743,19 +820,23 @@
│              if not('%' in i) and not('(元)' in i):
│                  row_list=row_list+[round(i_value/yiyuan,2)]
│                  yiyuan_foot=True
│              else:
│                  row_list=row_list+[i_value]
│          dfp.loc[len(dfp)] = row_list
│      
│ +    #主要项目排序
│ +    
│ +    
│      #无序号打印
│ -    title_txt="=== 重要指标的同行业对比 ==="
│ -    ticker=tickers[0]
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：重要指标的同行业对比\n（截至"+fsdate+"）"
│ +    if title_txt=='':
│ +        title_txt="=== 重要指标的同行业对比 ==="
│ +        ticker=tickers[0]
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：重要指标的同行业对比\n（截至"+fsdate+"）"
│      import datetime; today=datetime.date.today()
│      if yiyuan_foot:
│          footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│      else:
│          footnote="*数据来源：新浪财经，"+str(today)
│      df_directprint(dfp,title_txt,footnote) 
│      
│ @@ -768,15 +849,15 @@
│  
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdate='2021-12-31'
│      items=['存货','资产总计','存货占比%']
│      
│      dfp=fs_item_analysis_7(df,tickers,fsdate,items)
│  
│ -def fs_item_analysis_7(df,tickers,fsdate,items):
│ +def fs_item_analysis_7(df,tickers,fsdate,items,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期fsdate的项目和指标，与同业相比
│      """
│      
│      col_list=['上市公司']+items
│      dfp=pd.DataFrame(columns=col_list)
│      yiyuan=100000000
│ @@ -789,41 +870,71 @@
│              i_value,_,_=select_item(df,t,fsdate,i)
│              if not('%' in i) and not('(元)' in i):
│                  row_list=row_list+[round(i_value/yiyuan,2)]
│                  yiyuan_foot=True
│              else:
│                  row_list=row_list+[i_value]
│          dfp.loc[len(dfp)] = row_list
│ +
│ +    dfp=dfp.replace(0,'-')
│ +    
│ +    #对主要项目排序
│ +    lastitem=items[1]
│ +    for i in items:
│ +        if '%' in i:
│ +            lastitem=i
│ +            break
│ +        else:
│ +            continue
│ +    
│ +    try:
│ +        dfp.sort_values(by=lastitem,ascending=False,inplace=True)
│ +    except:
│ +        #因混有字符串和数值而排序失败，全转换为字符串再度排序
│ +        dfp[lastitem]=dfp[lastitem].apply(lambda x: str(x))
│ +        dfp.sort_values(by=lastitem,ascending=False,inplace=True)
│ +        
│ +    dfp.reset_index(drop=True,inplace=True)
│ +    dfp.index=dfp.index+1
│      
│      #无序号打印
│ -    title_txt="=== 重要指标的同行业对比 ==="
│ -    ticker=tickers[0]
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
│ -    title_txt=ticker_name+"财报分析：重要指标的同行业对比\n（截至"+fsdate+"）"
│ +    if title_txt=='':
│ +        title_txt="=== 重要指标的同行业对比 ==="
│ +        ticker=tickers[0]
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：重要指标的同行业对比\n（截至"+fsdate+"）"
│      import datetime; today=datetime.date.today()
│      if yiyuan_foot:
│ -        footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│ +        #footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│ +        footnote="*单位：亿元，本期报表日期："+fsdate+'，数据来源：新浪财经'         
│      else:
│ -        footnote="*数据来源：新浪财经，"+str(today)
│ -    df_directprint(dfp,title_txt,footnote) 
│ +        #footnote="*数据来源：新浪财经，"+str(today)
│ +        footnote="*本期报表日期："+fsdate+'，数据来源：新浪财经' 
│ +        
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext)         
│      
│      return dfp
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│  
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdate='2021-12-31'
│      items=['资产总计','资产负债率%','流动比率%','速动比率%']    
│      dfp=fs_item_analysis_8(df,tickers,fsdate,items)
│  
│ -def fs_item_analysis_8(df,tickers,fsdate,items):
│ +def fs_item_analysis_8(df,tickers,fsdate,items,title_txt='',notes=''):
│      """
│      功能：比较给定财报日期fsdate的项目和指标，与同业相比
│      区别：项目不带‘(亿元)’字样，避免行过长
│      """
│      
│      #循环获取科目
│      col_list=['上市公司']+items
│ @@ -839,246 +950,481 @@
│              if not('%' in i) and not('(元)' in i):
│                  row_list=row_list+[round(i_value/yiyuan,2)]
│                  yiyuan_foot=True
│              else:
│                  row_list=row_list+[i_value]
│          dfp.loc[len(dfp)] = row_list
│      
│ +    #对主要项目排序
│ +    lastitem=items[1]
│ +    for i in items:
│ +        if '%' in i:
│ +            lastitem=i
│ +            break
│ +        else:
│ +            continue
│ +    
│ +    try:
│ +        dfp.sort_values(by=lastitem,ascending=False,inplace=True)
│ +    except:
│ +        #因混有字符串和数值而排序失败，全转换为字符串再度排序
│ +        dfp[lastitem]=dfp[lastitem].apply(lambda x: str(x))
│ +        dfp.sort_values(by=lastitem,ascending=False,inplace=True)
│ +        
│ +    dfp.reset_index(drop=True,inplace=True)
│ +    dfp.index=dfp.index+1
│ +    
│      #无序号打印
│ -    ticker=tickers[0]
│ -    ticker_name=codetranslate(ticker).replace("(A股)",'')
