--- tmp/odoo14_addon_l10n_it_fatturapa-14.0.2.0.1-py3-none-any.whl.zip
+++ tmp/odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,106 +1,106 @@
│ -Zip file size: 583597 bytes, number of entries: 104
│ +-rw-r--r--  2.0 unx     1885 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/views/account_view.xml
│ +-rw-r--r--  2.0 unx     7767 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/views/company_view.xml
│ +-rw-r--r--  2.0 unx     2563 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/views/fatturapa_attachment_views.xml
│ +-rw-r--r--  2.0 unx     4700 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/views/partner_view.xml
│ +-rw-r--r--  2.0 unx     3188 b- defN 23-Mar-19 05:32 odoo/addons/l10n_it_fatturapa/views/related_document_type_views.xml
│ +-rw-r--r--  2.0 unx     7045 b- defN 23-Mar-19 05:34 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Mar-19 05:34 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx        5 b- defN 23-Mar-19 05:34 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx    10754 b- defN 23-Mar-19 05:34 odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/RECORD
│ +104 files, 5547500 bytes uncompressed, 566077 bytes compressed:  89.8%
├── zipnote {}
│ @@ -294,20 +294,20 @@
│  
│  Filename: odoo/addons/l10n_it_fatturapa/views/partner_view.xml
│  Comment: 
│  
│  Filename: odoo/addons/l10n_it_fatturapa/views/related_document_type_views.xml
│  Comment: 
│  
│ -Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/METADATA
│ +Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/METADATA
│  Comment: 
│  
│ -Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/WHEEL
│ +Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/top_level.txt
│ +Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/RECORD
│ +Filename: odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── odoo/addons/l10n_it_fatturapa/__manifest__.py
│ @@ -2,15 +2,15 @@
│  # Copyright 2015-2016 Lorenzo Battistini - Agile Business Group
│  # Copyright 2018-2019 Sergio Zanchetta (Associazione PNLUG - Gruppo Odoo)
│  # Copyright 2019 Gianluigi Tiesi - Netfarm S.r.l.
│  # License AGPL-3.0 or later (http://www.gnu.org/licenses/agpl).
│  
│  {
│      "name": "ITA - Fattura elettronica - Base",
│ -    "version": "14.0.2.0.1",
│ +    "version": "14.0.2.0.0",
│      "category": "Localization/Italy",
│      "summary": "Fatture elettroniche",
│      "author": "Davide Corio, Agile Business Group, Innoviu, "
│      "Odoo Italia Network, Odoo Community Association (OCA)",
│      "website": "https://github.com/OCA/l10n-italy",
│      "license": "AGPL-3",
│      "excludes": ["l10n_it_edi"],
├── odoo/addons/l10n_it_fatturapa/models/company.py
│ @@ -104,14 +104,15 @@
│          "non-resident, with a stable organization in Italy",
│          readonly=False,
│      )
│      fatturapa_preview_style = fields.Selection(
│          related="company_id.fatturapa_preview_style",
│          string="Preview Format Style",
│          required=True,
│ +        default="Foglio_di_stile_fatturaordinaria_v1.2.2.xsl",
│          readonly=False,
│      )
│  
│      @api.onchange("company_id")
│      def onchange_company_id(self):
│          if self.company_id:
│              company = self.company_id
│   --- odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/METADATA
├── +++ odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/METADATA
│┄ Files 1% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: odoo14-addon-l10n-it-fatturapa
│ -Version: 14.0.2.0.1
│ +Version: 14.0.2.0.1.dev1
│  Summary: Fatture elettroniche
│  Home-page: https://github.com/OCA/l10n-italy
│  Author: Davide Corio, Agile Business Group, Innoviu, Odoo Italia Network, Odoo Community Association (OCA)
│  Author-email: support@odoo-community.org
│  License: AGPL-3
│  Platform: UNKNOWN
│  Classifier: Programming Language :: Python
│   --- odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/RECORD
├── +++ odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -1,10 +1,10 @@
│  odoo/addons/l10n_it_fatturapa/README.rst,sha256=nTOQnaph81V7lbuCh4JVwTFqMJ7O87s-ie7UNipbjVk,6006
│  odoo/addons/l10n_it_fatturapa/__init__.py,sha256=_8dODvLq10agxGoV4n97NCtiN_5DFrKHU5Cw7QJuQa8,169
│ -odoo/addons/l10n_it_fatturapa/__manifest__.py,sha256=dpNfcGDrdwARopy3S7bP0CanjeTAnqWV4quqW-8S6zs,1536
│ +odoo/addons/l10n_it_fatturapa/__manifest__.py,sha256=L_-HGIEG00nVkxaxRXCpxxKVl3xnFtQaYNNsKqEqNpA,1536
│  odoo/addons/l10n_it_fatturapa/controllers/__init__.py,sha256=4KFqEP2QHFbPN66eQJMdGsmNz2v7ywWv_FR1pW_kkLk,19
│  odoo/addons/l10n_it_fatturapa/controllers/main.py,sha256=x0Dkf93MpRwSEg92FqwZJnRDY-54HBCmq8ki84i65UI,797
│  odoo/addons/l10n_it_fatturapa/data/FoglioStileAssoSoftware.xsl,sha256=Szw2Z-f2ZTPM10Mqzlum9dJlwoFLo9yKL6hA6pQs3Qg,114546
│  odoo/addons/l10n_it_fatturapa/data/Foglio_di_stile_fatturaordinaria_v1.2.2.xsl,sha256=YRusTna8spOSpubr1pSQEHcA2RN3vDsaoRJh-m-xLL4,124288
│  odoo/addons/l10n_it_fatturapa/data/fatturapa_data.xml,sha256=RtQ68HGqunrpEt3kQ7JoF4ZExCWckUa0FwSK0bmzoOQ,4924
│  odoo/addons/l10n_it_fatturapa/data/welfare.fund.type.csv,sha256=YIerVrM1h8QyJ69aD3tUATEKvPQe-tAuiJLvBkorSoY,1626
│  odoo/addons/l10n_it_fatturapa/demo/account_invoice_fatturapa.xml,sha256=z20KDqepkbe84L-qbOJrfhOqBUS23MwHdig88cNRFiE,20869
│ @@ -78,15 +78,15 @@
│  odoo/addons/l10n_it_fatturapa/i18n/zh_CN.po,sha256=bahHQWiemjIo9MY6-oPsHya8UpXBQrsJw1m1n_AJbaM,74701
│  odoo/addons/l10n_it_fatturapa/i18n/zh_TW.po,sha256=3BUiAhsP7xzIZ2O5wetV7oRrIwGGoN_FbJcRfIQyv70,74689
│  odoo/addons/l10n_it_fatturapa/migrations/13.0.1.0.0/post-migrate.py,sha256=z8fxU95K8x0X8BrrSxv1-yK54r61JUCels-N5pW0CZs,7858
│  odoo/addons/l10n_it_fatturapa/migrations/14.0.1.0.0/pre-migrate.py,sha256=wvkYpzyiHJpBNGJSVSW1ZNQsgQSEmWiuIVzbz23FSO0,651
│  odoo/addons/l10n_it_fatturapa/migrations/14.0.1.2.1/post-migration.py,sha256=ZsFAk6uGXFJhrhDq_cFVRRMUbpXiBpRryPgPw3w8V7s,598
│  odoo/addons/l10n_it_fatturapa/models/__init__.py,sha256=oRQXMlGA25HpcBoz2kq0ho8fSqXso1npmcwwZ_gWMQM,152
│  odoo/addons/l10n_it_fatturapa/models/account.py,sha256=mxGku8IeB-fsVMNwOcU1QdPGKwwq5SRmhhRPUrJv30M,16087
│ -odoo/addons/l10n_it_fatturapa/models/company.py,sha256=yhqDWgBvyBbPFAMCghPYYYhngfxPeKUcBtckwPD4KJA,6540
│ +odoo/addons/l10n_it_fatturapa/models/company.py,sha256=5fLk3ew3_Jox5mcKLu__iiyeO0r846KpHT2UVNXeCD8,6603
│  odoo/addons/l10n_it_fatturapa/models/ir_attachment.py,sha256=um_5sZ2Oh_KIAfHQymLuH-YFO_3TTLj3w6nH_sA8T5U,4970
│  odoo/addons/l10n_it_fatturapa/models/partner.py,sha256=QB8FSS9z5siPoCl-4F2MIlwXqZLQ8_YkhUQ0YMurKuM,7738
│  odoo/addons/l10n_it_fatturapa/readme/CONFIGURE.rst,sha256=cdsyu-dX_fwu2apgmozZMHMYEW1v_3_-yMjBH7mnduw,1521
│  odoo/addons/l10n_it_fatturapa/readme/CONTRIBUTORS.rst,sha256=VX7fYYw_jwNPI6o7P1lzEP5Nnue3ODtIyUIBRRcL3vU,367
│  odoo/addons/l10n_it_fatturapa/readme/DESCRIPTION.rst,sha256=BUnOVvnxFnE0QaFZ0hu29_alpElAeMyaGXYxWO45oSE,332
│  odoo/addons/l10n_it_fatturapa/readme/INSTALL.rst,sha256=Mffx1Z3jIQmJhYIR5FSf_AkB95bZ1G_ecG2UlRVcLkI,930
│  odoo/addons/l10n_it_fatturapa/readme/USAGE.rst,sha256=NZWzSrL2BHornFTM1MmH7Q8Fx-SLyj9I7nVomNuVEaM,160
│ @@ -94,11 +94,11 @@
│  odoo/addons/l10n_it_fatturapa/static/description/icon.png,sha256=_NDgbxF3ta8ijPcvP_MPNmjN8w4hlN218cE3omw8EGM,4829
│  odoo/addons/l10n_it_fatturapa/static/description/index.html,sha256=39HrzPMSjdZa9rdPMtah-NrXiAK9IEhWxhr81whyekc,17084
│  odoo/addons/l10n_it_fatturapa/views/account_view.xml,sha256=0XCIPE1VY9cBNLyrXLafz4jWdZ-NFXVV6UYKfeI_yVo,1885
│  odoo/addons/l10n_it_fatturapa/views/company_view.xml,sha256=E4z_wPmIdJ-gNAWOMz7PXcz_NwYG-HbLjyspeuU9IdU,7767
│  odoo/addons/l10n_it_fatturapa/views/fatturapa_attachment_views.xml,sha256=qNcMpyTrUmGf91V9F-JQYhGCGP_i5cm57fkHVry9zzk,2563
│  odoo/addons/l10n_it_fatturapa/views/partner_view.xml,sha256=KOSmFEOrMy0tYNaEZGr2XjXniBF9Gu5w5q6TZiJuiCU,4700
│  odoo/addons/l10n_it_fatturapa/views/related_document_type_views.xml,sha256=o_afszEJ86q7KKKKf3C39XtnL3CqlTw2_9cPtIDVtJ0,3188
│ -odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/METADATA,sha256=MOqXmfQqwJkRy3GmT_CCQaToAHSvLM6ta3AYxPOzUbM,7040
│ -odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/WHEEL,sha256=2wepM1nk4DS4eFpYrW1TTqPcoGNfHhhO_i5m4cOimbo,92
│ -odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ -odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dist-info/RECORD,,
│ +odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/METADATA,sha256=hgz_Xl0yhDzV4-bHAJApKZf_OaaOGWIQqbOLQwjdkfM,7045
│ +odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/WHEEL,sha256=2wepM1nk4DS4eFpYrW1TTqPcoGNfHhhO_i5m4cOimbo,92
│ +odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/top_level.txt,sha256=qBj40grFkGOfDZ2WDSw3y1RnDlgG0u8rP8pvGNdbz4w,5
│ +odoo14_addon_l10n_it_fatturapa-14.0.2.0.1.dev1.dist-info/RECORD,,
