--- tmp/tfa_nightly-0.9.0.dev20200409113542-cp35-cp35m-macosx_10_13_x86_64.whl.zip
+++ tmp/tfa_nightly-0.9.0.dev20200409113748-cp37-cp37m-macosx_10_13_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,113 +1,113 @@
│ -Zip file size: 572751 bytes, number of entries: 111
│ +-rw-r--r--  2.0 unx     5280 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/netvlad.py
│ +-rw-r--r--  2.0 unx     1505 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/__init__.py
│ +-rw-r--r--  2.0 unx     9184 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/optical_flow.py
│ +-rw-r--r--  2.0 unx    20064 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/normalizations.py
│ +-rw-r--r--  2.0 unx     8661 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/wrappers.py
│ +-rw-r--r--  2.0 unx     6677 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/polynomial.py
│ +-rw-r--r--  2.0 unx      973 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/__init__.py
│ +-rw-r--r--  2.0 unx     2262 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/time_stopping.py
│ +-rw-r--r--  2.0 unx     3161 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/average_model_checkpoint.py
│ +-rw-r--r--  2.0 unx     8495 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/tqdm_progress_bar.py
│ +-rw-r--r--  2.0 unx     6680 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/test_utils.py
│ +-rw-r--r--  2.0 unx        0 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/__init__.py
│ +-rw-r--r--  2.0 unx     1494 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/types.py
│ +-rw-r--r--  2.0 unx     4088 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/resource_loader.py
│ +-rw-r--r--  2.0 unx     2729 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/ensure_tf_install.py
│ +-rw-r--r--  2.0 unx     3988 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/keras_utils.py
│ +-rw-r--r--  2.0 unx    11086 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lamb.py
│ +-rw-r--r--  2.0 unx     9100 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/conditional_gradient.py
│ +-rw-r--r--  2.0 unx     4377 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/moving_average.py
│ +-rw-r--r--  2.0 unx     2053 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/__init__.py
│ +-rw-r--r--  2.0 unx    18359 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/weight_decay_optimizers.py
│ +-rw-r--r--  2.0 unx    10839 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/novograd.py
│ +-rw-r--r--  2.0 unx     1911 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/utils.py
│ +-rw-r--r--  2.0 unx     6179 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lazy_adam.py
│ +-rw-r--r--  2.0 unx    13903 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/yogi.py
│ +-rw-r--r--  2.0 unx     7437 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/stochastic_weight_averaging.py
│ +-rw-r--r--  2.0 unx    13463 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/rectified_adam.py
│ +-rw-r--r--  2.0 unx    11283 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/cyclical_learning_rate.py
│ +-rw-r--r--  2.0 unx     7429 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lookahead.py
│ +-rw-r--r--  2.0 unx     5340 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/average_wrapper.py
│ +-rw-r--r--  2.0 unx     2806 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/distance_transform.py
│ +-rw-r--r--  2.0 unx     2841 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/resampler_ops.py
│ +-rw-r--r--  2.0 unx    14887 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/transform_ops.py
│ +-rw-r--r--  2.0 unx     4155 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/connected_components.py
│ +-rw-r--r--  2.0 unx     8708 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/sparse_image_warp.py
│ +-rw-r--r--  2.0 unx     5031 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/translate_ops.py
│ +-rw-r--r--  2.0 unx     2081 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/__init__.py
│ +-rw-r--r--  2.0 unx    10352 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/dense_image_warp.py
│ +-rw-r--r--  2.0 unx     4890 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/utils.py
│ +-rw-r--r--  2.0 unx    11782 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/interpolate_spline.py
│ +-rw-r--r--  2.0 unx     5894 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/color_ops.py
│ +-rw-r--r--  2.0 unx     2559 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/compose_ops.py
│ +-rw-r--r--  2.0 unx     8404 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/filters.py
│ +-rw-r--r--  2.0 unx     7304 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/cutout_ops.py
│ +-rw-r--r--  2.0 unx     5865 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/distort_image_ops.py
│ +-rw-r--r--  2.0 unx        0 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/testing/__init__.py
│ +-rw-r--r--  2.0 unx     3400 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/testing/serialization.py
│ +-rw-r--r--  2.0 unx    21745 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/decoder.py
│ +-rw-r--r--  2.0 unx     5531 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/basic_decoder.py
│ +-rw-r--r--  2.0 unx     3031 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/__init__.py
│ +-rw-r--r--  2.0 unx    10147 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/loss.py
│ +-rw-r--r--  2.0 unx    88820 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/attention_wrapper.py
│ +-rw-r--r--  2.0 unx    31912 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/sampler.py
│ +-rw-r--r--  2.0 unx    50852 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/beam_search_decoder.py
│ +-rw-r--r--  2.0 unx    21930 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/skip_gram_ops.py
│ +-rw-r--r--  2.0 unx    20664 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/crf.py
│ +-rw-r--r--  2.0 unx     1603 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/__init__.py
│ +-rw-r--r--  2.0 unx     3437 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/parse_time_op.py
│ +-rw-r--r--  2.0 unx    24805 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/rnn/cell.py
│ +-rw-r--r--  2.0 unx      910 b- defN 20-Apr-09 11:22 tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/rnn/__init__.py
│ +-rw-rw-r--  2.0 unx    16056 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.dist-info/RECORD
│ +-rw-r--r--  2.0 unx    11418 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.dist-info/LICENSE
│ +-rw-r--r--  2.0 unx      111 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx       18 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.dist-info/top_level.txt
│ +-rw-r--r--  2.0 unx     1432 b- defN 20-Apr-09 11:37 tfa_nightly-0.9.0.dev20200409113748.dist-info/METADATA
│ +111 files, 2881561 bytes uncompressed, 544768 bytes compressed:  81.1%
├── zipnote {}
│ @@ -1,334 +1,334 @@
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.dist-info/RECORD
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/options.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.dist-info/LICENSE
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/conftest.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.dist-info/WHEEL
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/version.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.dist-info/top_level.txt
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/register.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.dist-info/METADATA
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/options.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/lisht.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/conftest.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/tanhshrink.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/version.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/sparsemax.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/register.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/gelu.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/softshrink.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/lisht.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/mish.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/tanhshrink.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/sparsemax.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/hardshrink.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/gelu.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/rrelu.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/softshrink.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/matthews_correlation_coefficient.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/mish.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/multilabel_confusion_matrix.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/cohens_kappa.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/hardshrink.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/rrelu.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/utils.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/matthews_correlation_coefficient.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/f_scores.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/multilabel_confusion_matrix.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/hamming.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/cohens_kappa.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/r_square.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/npairs.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/utils.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/contrastive.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/f_scores.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/giou_loss.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/hamming.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/r_square.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/sparsemax_loss.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/npairs.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/lifted.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/contrastive.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/focal_loss.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/giou_loss.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/quantiles.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/triplet.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/sparsemax_loss.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/metric_learning.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/lifted.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/activations/_activation_ops.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/focal_loss.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/layers/_correlation_cost_ops.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/quantiles.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_image_ops.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/triplet.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_distort_image_ops.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/metric_learning.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_resampler_ops.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/activations/_activation_ops.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/seq2seq/_beam_search_ops.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/layers/_correlation_cost_ops.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/text/_skip_gram_ops.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_image_ops.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/text/_parse_time_op.so
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_distort_image_ops.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/poincare.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_resampler_ops.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/multihead_attention.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/seq2seq/_beam_search_ops.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/maxout.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/text/_skip_gram_ops.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/tlu.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/text/_parse_time_op.so
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/sparsemax.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/poincare.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/gelu.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/multihead_attention.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/netvlad.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/maxout.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/tlu.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/optical_flow.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/sparsemax.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/normalizations.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/gelu.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/wrappers.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/netvlad.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/polynomial.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/optical_flow.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/time_stopping.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/normalizations.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/average_model_checkpoint.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/wrappers.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/tqdm_progress_bar.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/polynomial.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/test_utils.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/time_stopping.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/types.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/average_model_checkpoint.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/resource_loader.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/tqdm_progress_bar.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/ensure_tf_install.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/test_utils.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/keras_utils.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lamb.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/types.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/conditional_gradient.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/resource_loader.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/moving_average.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/ensure_tf_install.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/keras_utils.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/weight_decay_optimizers.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lamb.py
